Offset-Description                                     
0000 - Pointer           1D23FA64000 : P->1D181C3A000  
0144 - 4 Bytes           1D23FA64144 : 0               
0148 - 4 Bytes           1D23FA64148 : 0               
014C - 4 Bytes           1D23FA6414C : 0               
0150 - 4 Bytes           1D23FA64150 : 0               
0154 - 4 Bytes           1D23FA64154 : 0               
0158 - 4 Bytes           1D23FA64158 : 0               
015C - 4 Bytes           1D23FA6415C : 0               
0160 - 4 Bytes           1D23FA64160 : 1               
0164 - 4 Bytes           1D23FA64164 : 0               
0168 - 4 Bytes           1D23FA64168 : 0               
016C - 4 Bytes           1D23FA6416C : 0               
0170 - 4 Bytes           1D23FA64170 : 0               
0174 - 4 Bytes           1D23FA64174 : 0               
0178 - 4 Bytes           1D23FA64178 : 0               
017C - 4 Bytes           1D23FA6417C : 0               
0180 - 4 Bytes           1D23FA64180 : 0               
0184 - 4 Bytes           1D23FA64184 : 0               
0188 - 4 Bytes           1D23FA64188 : 0               
018C - 4 Bytes           1D23FA6418C : 0               
0190 - 4 Bytes           1D23FA64190 : 0               
0194 - 4 Bytes           1D23FA64194 : 0               
0198 - 4 Bytes           1D23FA64198 : 0               
019C - 4 Bytes           1D23FA6419C : 0               
01A0 - 4 Bytes           1D23FA641A0 : 0               
01A4 - 4 Bytes           1D23FA641A4 : 0               
01A8 - 4 Bytes           1D23FA641A8 : 0               
01AC - 4 Bytes           1D23FA641AC : 0               
01B0 - 4 Bytes           1D23FA641B0 : 1               
01B4 - 4 Bytes           1D23FA641B4 : 0               
01B8 - 4 Bytes           1D23FA641B8 : 0               
01BC - 4 Bytes           1D23FA641BC : 0               
01C0 - 4 Bytes           1D23FA641C0 : 4294967295      
01C4 - 4 Bytes           1D23FA641C4 : 4294967295      
01C8 - 4 Bytes           1D23FA641C8 : 1300            
01CC - 4 Bytes           1D23FA641CC : 0               
01D0 - 4 Bytes           1D23FA641D0 : 30              
01D4 - 4 Bytes           1D23FA641D4 : 0               
01D8 - 4 Bytes           1D23FA641D8 : 0               
01DC - 4 Bytes           1D23FA641DC : 0               
01E0 - 4 Bytes           1D23FA641E0 : 0               
01E4 - 4 Bytes           1D23FA641E4 : 0               
01E8 - 4 Bytes           1D23FA641E8 : 1               
01EC - 4 Bytes           1D23FA641EC : 0               
01F0 - Double            1D23FA641F0 : 80              
01F8 - Double            1D23FA641F8 : 175             
0200 - 4 Bytes           1D23FA64200 : 0               
0204 - 4 Bytes           1D23FA64204 : 0               
0208 - 4 Bytes           1D23FA64208 : 0               
020C - 4 Bytes           1D23FA6420C : 0               
0210 - Pointer           1D23FA64210 : P->1D2A0D647C0  
0218 - 4 Bytes           1D23FA64218 : 0               
021C - 4 Bytes           1D23FA6421C : 0               
0220 - 4 Bytes           1D23FA64220 : 0               
0224 - 4 Bytes           1D23FA64224 : 0               
0228 - 4 Bytes           1D23FA64228 : 0               
022C - 4 Bytes           1D23FA6422C : 0               
0230 - 4 Bytes           1D23FA64230 : 0               
0234 - 4 Bytes           1D23FA64234 : 0               
0238 - 4 Bytes           1D23FA64238 : 106             
023C - 4 Bytes           1D23FA6423C : 0               
0240 - 4 Bytes           1D23FA64240 : 0               
0244 - 4 Bytes           1D23FA64244 : 0               
0248 - 4 Bytes           1D23FA64248 : 0               
024C - 4 Bytes           1D23FA6424C : 0               
0250 - 4 Bytes           1D23FA64250 : 0               
0254 - 4 Bytes           1D23FA64254 : 0               
0258 - 4 Bytes           1D23FA64258 : 0               
025C - 4 Bytes           1D23FA6425C : 0               
0260 - 4 Bytes           1D23FA64260 : 0               
0264 - 4 Bytes           1D23FA64264 : 0               
0268 - 4 Bytes           1D23FA64268 : 0               
026C - 4 Bytes           1D23FA6426C : 0               
0270 - 4 Bytes           1D23FA64270 : 0               
0274 - 4 Bytes           1D23FA64274 : 0               
0278 - 4 Bytes           1D23FA64278 : 0               
027C - 4 Bytes           1D23FA6427C : 0               
0280 - 4 Bytes           1D23FA64280 : 0               
0284 - 4 Bytes           1D23FA64284 : 0               
0288 - 4 Bytes           1D23FA64288 : 0               
028C - 4 Bytes           1D23FA6428C : 0               
0290 - 4 Bytes           1D23FA64290 : 0               
0294 - 4 Bytes           1D23FA64294 : 0               
0298 - 4 Bytes           1D23FA64298 : 0               
029C - 4 Bytes           1D23FA6429C : 0               
02A0 - Double            1D23FA642A0 : 1               
02A8 - 4 Bytes           1D23FA642A8 : 0               
02AC - 4 Bytes           1D23FA642AC : 0               
02B0 - 4 Bytes           1D23FA642B0 : 0               
02B4 - 4 Bytes           1D23FA642B4 : 0               
02B8 - Double            1D23FA642B8 : 1000            
02C0 - 4 Bytes           1D23FA642C0 : 0               
02C4 - 4 Bytes           1D23FA642C4 : 0               
02C8 - 4 Bytes           1D23FA642C8 : 2               
02CC - 4 Bytes           1D23FA642CC : 0               
02D0 - 4 Bytes           1D23FA642D0 : 0               
02D4 - 4 Bytes           1D23FA642D4 : 0               
02D8 - 4 Bytes           1D23FA642D8 : 0               
02DC - 4 Bytes           1D23FA642DC : 0               
02E0 - 4 Bytes           1D23FA642E0 : 0               
02E4 - 4 Bytes           1D23FA642E4 : 0               
02E8 - 4 Bytes           1D23FA642E8 : 0               
02EC - 4 Bytes           1D23FA642EC : 0               
02F0 - 4 Bytes           1D23FA642F0 : 0               
02F4 - 4 Bytes           1D23FA642F4 : 0               
02F8 - 4 Bytes           1D23FA642F8 : 0               
02FC - 4 Bytes           1D23FA642FC : 0               
0300 - 4 Bytes           1D23FA64300 : 0               
0304 - 4 Bytes           1D23FA64304 : 0               
0308 - 4 Bytes           1D23FA64308 : 0               
030C - 4 Bytes           1D23FA6430C : 0               
0310 - 4 Bytes           1D23FA64310 : 0               
0314 - 4 Bytes           1D23FA64314 : 0               
0318 - 4 Bytes           1D23FA64318 : 0               
031C - 4 Bytes           1D23FA6431C : 0               
0320 - 4 Bytes           1D23FA64320 : 0               
0324 - 4 Bytes           1D23FA64324 : 0               
0328 - 4 Bytes           1D23FA64328 : 0               
032C - 4 Bytes           1D23FA6432C : 0               
0330 - 4 Bytes           1D23FA64330 : 100             
0334 - 4 Bytes           1D23FA64334 : 0               
0338 - 4 Bytes           1D23FA64338 : 4294967295      
033C - 4 Bytes           1D23FA6433C : 4294967295      
0340 - 4 Bytes           1D23FA64340 : 1               
0344 - 4 Bytes           1D23FA64344 : 0               
0348 - 4 Bytes           1D23FA64348 : 0               
034C - 4 Bytes           1D23FA6434C : 0               
0350 - 4 Bytes           1D23FA64350 : 0               
0354 - 4 Bytes           1D23FA64354 : 0               
0358 - 4 Bytes           1D23FA64358 : 0               
035C - 4 Bytes           1D23FA6435C : 0               
0360 - 4 Bytes           1D23FA64360 : 0               
0364 - 4 Bytes           1D23FA64364 : 0               
0368 - 4 Bytes           1D23FA64368 : 0               
036C - 4 Bytes           1D23FA6436C : 0               
0370 - 4 Bytes           1D23FA64370 : 0               
0374 - 4 Bytes           1D23FA64374 : 0               
0378 - 4 Bytes           1D23FA64378 : 0               
037C - 4 Bytes           1D23FA6437C : 0               
0380 - 4 Bytes           1D23FA64380 : 1               
0384 - 4 Bytes           1D23FA64384 : 0               
0388 - 4 Bytes           1D23FA64388 : 0               
038C - 4 Bytes           1D23FA6438C : 0               
0390 - 4 Bytes           1D23FA64390 : 1               
0394 - 4 Bytes           1D23FA64394 : 0               
0398 - 4 Bytes           1D23FA64398 : 0               
039C - 4 Bytes           1D23FA6439C : 0               
03A0 - 4 Bytes           1D23FA643A0 : 0               
03A4 - 4 Bytes           1D23FA643A4 : 0               
03A8 - 4 Bytes           1D23FA643A8 : 0               
03AC - 4 Bytes           1D23FA643AC : 0               
03B0 - 4 Bytes           1D23FA643B0 : 0               
03B4 - 4 Bytes           1D23FA643B4 : 0               
03B8 - 4 Bytes           1D23FA643B8 : 0               
03BC - 4 Bytes           1D23FA643BC : 0               
03C0 - 4 Bytes           1D23FA643C0 : 0               
03C4 - 4 Bytes           1D23FA643C4 : 0               
03C8 - 4 Bytes           1D23FA643C8 : 0               
03CC - 4 Bytes           1D23FA643CC : 0               
03D0 - 4 Bytes           1D23FA643D0 : 0               
03D4 - 4 Bytes           1D23FA643D4 : 0               
03D8 - 4 Bytes           1D23FA643D8 : 0               
03DC - 4 Bytes           1D23FA643DC : 0               
03E0 - 4 Bytes           1D23FA643E0 : 0               
03E4 - 4 Bytes           1D23FA643E4 : 0               
03E8 - 4 Bytes           1D23FA643E8 : 1               
03EC - 4 Bytes           1D23FA643EC : 0               
03F0 - 4 Bytes           1D23FA643F0 : 1               
03F4 - 4 Bytes           1D23FA643F4 : 0               
03F8 - 4 Bytes           1D23FA643F8 : 0               
03FC - 4 Bytes           1D23FA643FC : 0               
0400 - 4 Bytes           1D23FA64400 : 0               
0404 - 4 Bytes           1D23FA64404 : 0               
0408 - 4 Bytes           1D23FA64408 : 0               
040C - 4 Bytes           1D23FA6440C : 0               
0410 - 4 Bytes           1D23FA64410 : 0               
0414 - 4 Bytes           1D23FA64414 : 0               
0418 - 4 Bytes           1D23FA64418 : 0               
041C - 4 Bytes           1D23FA6441C : 0               
0420 - 4 Bytes           1D23FA64420 : 0               
0424 - 4 Bytes           1D23FA64424 : 0               
0428 - 4 Bytes           1D23FA64428 : 0               
042C - 4 Bytes           1D23FA6442C : 0               
0430 - 4 Bytes           1D23FA64430 : 0               
0434 - 4 Bytes           1D23FA64434 : 0               
0438 - 4 Bytes           1D23FA64438 : 0               
043C - 4 Bytes           1D23FA6443C : 0               
0440 - 4 Bytes           1D23FA64440 : 0               
0444 - 4 Bytes           1D23FA64444 : 0               
0448 - 4 Bytes           1D23FA64448 : 0               
044C - 4 Bytes           1D23FA6444C : 0               
0450 - 4 Bytes           1D23FA64450 : 0               
0454 - 4 Bytes           1D23FA64454 : 0               
0458 - 4 Bytes           1D23FA64458 : 0               
045C - 4 Bytes           1D23FA6445C : 0               
0460 - 4 Bytes           1D23FA64460 : 0               
0464 - 4 Bytes           1D23FA64464 : 0               
0468 - 4 Bytes           1D23FA64468 : 0               
046C - 4 Bytes           1D23FA6446C : 0               
0470 - 4 Bytes           1D23FA64470 : 0               
0474 - 4 Bytes           1D23FA64474 : 0               
0478 - 4 Bytes           1D23FA64478 : 0               
047C - 4 Bytes           1D23FA6447C : 0               
0480 - 4 Bytes           1D23FA64480 : 1               
0484 - 4 Bytes           1D23FA64484 : 0               
0488 - 4 Bytes           1D23FA64488 : 1               
048C - 4 Bytes           1D23FA6448C : 0               
0490 - 4 Bytes           1D23FA64490 : 1               
0494 - 4 Bytes           1D23FA64494 : 0               
0498 - 4 Bytes           1D23FA64498 : 0               
049C - 4 Bytes           1D23FA6449C : 0               
04A0 - 4 Bytes           1D23FA644A0 : 0               
04A4 - 4 Bytes           1D23FA644A4 : 0               
04A8 - 4 Bytes           1D23FA644A8 : 0               
04AC - 4 Bytes           1D23FA644AC : 0               
04B0 - 4 Bytes           1D23FA644B0 : 0               
04B4 - 4 Bytes           1D23FA644B4 : 0               
04B8 - 4 Bytes           1D23FA644B8 : 0               
04BC - 4 Bytes           1D23FA644BC : 0               
04C0 - Double            1D23FA644C0 : 1               
04C8 - 4 Bytes           1D23FA644C8 : 0               
04CC - 4 Bytes           1D23FA644CC : 0               
04D0 - 4 Bytes           1D23FA644D0 : 1               
04D4 - 4 Bytes           1D23FA644D4 : 0               
04D8 - 4 Bytes           1D23FA644D8 : 0               
04DC - 4 Bytes           1D23FA644DC : 0               
04E0 - 4 Bytes           1D23FA644E0 : 4294967295      
04E4 - 4 Bytes           1D23FA644E4 : 4294967295      
04E8 - 4 Bytes           1D23FA644E8 : 0               
04EC - 4 Bytes           1D23FA644EC : 0               
04F0 - 4 Bytes           1D23FA644F0 : 0               
04F4 - 4 Bytes           1D23FA644F4 : 0               
04F8 - 4 Bytes           1D23FA644F8 : 0               
04FC - 4 Bytes           1D23FA644FC : 0               
0500 - 4 Bytes           1D23FA64500 : 0               
0504 - 4 Bytes           1D23FA64504 : 0               
0508 - 4 Bytes           1D23FA64508 : 0               
050C - 4 Bytes           1D23FA6450C : 0               
0510 - 4 Bytes           1D23FA64510 : 0               
0514 - 4 Bytes           1D23FA64514 : 0               
0518 - 4 Bytes           1D23FA64518 : 0               
051C - 4 Bytes           1D23FA6451C : 0               
0520 - 4 Bytes           1D23FA64520 : 0               
0524 - 4 Bytes           1D23FA64524 : 0               
0528 - 4 Bytes           1D23FA64528 : 0               
052C - 4 Bytes           1D23FA6452C : 0               
0530 - 4 Bytes           1D23FA64530 : 0               
0534 - 4 Bytes           1D23FA64534 : 0               
0538 - 4 Bytes           1D23FA64538 : 0               
053C - 4 Bytes           1D23FA6453C : 0               
0540 - 4 Bytes           1D23FA64540 : 0               
0544 - 4 Bytes           1D23FA64544 : 0               
0548 - 4 Bytes           1D23FA64548 : 0               
054C - 4 Bytes           1D23FA6454C : 0               
0550 - 4 Bytes           1D23FA64550 : 0               
0554 - 4 Bytes           1D23FA64554 : 0               
0558 - 4 Bytes           1D23FA64558 : 4294967295      
055C - 4 Bytes           1D23FA6455C : 4294967295      
0560 - 4 Bytes           1D23FA64560 : 0               
0564 - 4 Bytes           1D23FA64564 : 0               
0568 - 4 Bytes           1D23FA64568 : 1               
056C - 4 Bytes           1D23FA6456C : 0               
0570 - 4 Bytes           1D23FA64570 : 0               
0574 - 4 Bytes           1D23FA64574 : 0               
0578 - 4 Bytes           1D23FA64578 : 0               
057C - 4 Bytes           1D23FA6457C : 0               
0580 - 4 Bytes           1D23FA64580 : 0               
0584 - 4 Bytes           1D23FA64584 : 0               
0588 - 4 Bytes           1D23FA64588 : 0               
058C - 4 Bytes           1D23FA6458C : 0               
0590 - 4 Bytes           1D23FA64590 : 0               
0594 - 4 Bytes           1D23FA64594 : 0               
0598 - 4 Bytes           1D23FA64598 : 0               
059C - 4 Bytes           1D23FA6459C : 0               
05A0 - 4 Bytes           1D23FA645A0 : 0               
05A4 - 4 Bytes           1D23FA645A4 : 0               
05A8 - 4 Bytes           1D23FA645A8 : 0               
05AC - 4 Bytes           1D23FA645AC : 0               
05B0 - 4 Bytes           1D23FA645B0 : 0               
05B4 - 4 Bytes           1D23FA645B4 : 0               
05B8 - 4 Bytes           1D23FA645B8 : 0               
05BC - 4 Bytes           1D23FA645BC : 0               
05C0 - 4 Bytes           1D23FA645C0 : 0               
05C4 - 4 Bytes           1D23FA645C4 : 0               
05C8 - 4 Bytes           1D23FA645C8 : 0               
05CC - 4 Bytes           1D23FA645CC : 0               
05D0 - Double            1D23FA645D0 : 1               
05D8 - Double            1D23FA645D8 : 1               
05E0 - Float             1D23FA645E0 : 60              
05E4 - Float             1D23FA645E4 : 60              
05E8 - Float             1D23FA645E8 : 180             
05EC - 4 Bytes           1D23FA645EC : 0               
05F0 - Float             1D23FA645F0 : 60              
05F4 - Float             1D23FA645F4 : 60              
05F8 - Float             1D23FA645F8 : 180             
05FC - 4 Bytes           1D23FA645FC : 0               
0600 - Double            1D23FA64600 : 30              
0608 - Float             1D23FA64608 : 60              
060C - Float             1D23FA6460C : 60              
0610 - Float             1D23FA64610 : 180             
0614 - 4 Bytes           1D23FA64614 : 0               
0618 - Float             1D23FA64618 : 60              
061C - Float             1D23FA6461C : 60              
0620 - Float             1D23FA64620 : 180             
0624 - 4 Bytes           1D23FA64624 : 0               
0628 - 4 Bytes           1D23FA64628 : 0               
062C - 4 Bytes           1D23FA6462C : 0               
0630 - 4 Bytes           1D23FA64630 : 0               
0634 - 4 Bytes           1D23FA64634 : 0               
0638 - Byte              1D23FA64638 : 192             
0639 - Byte              1D23FA64639 : 54              
063A - Byte              1D23FA6463A : 51              
063B - Byte              1D23FA6463B : 59              
063C - 4 Bytes           1D23FA6463C : 466             
0640 - 4 Bytes           1D23FA64640 : 0               
0644 - 4 Bytes           1D23FA64644 : 0               
0648 - 4 Bytes           1D23FA64648 : 0               
064C - 4 Bytes           1D23FA6464C : 0               
0650 - 4 Bytes           1D23FA64650 : 1               
0654 - 4 Bytes           1D23FA64654 : 0               
0658 - 4 Bytes           1D23FA64658 : 0               
065C - 4 Bytes           1D23FA6465C : 0               
0660 - 4 Bytes           1D23FA64660 : 0               
0664 - 4 Bytes           1D23FA64664 : 0               
0668 - 4 Bytes           1D23FA64668 : 3               
066C - 4 Bytes           1D23FA6466C : 0               
0670 - 4 Bytes           1D23FA64670 : 0               
0674 - 4 Bytes           1D23FA64674 : 0               
0678 - 4 Bytes           1D23FA64678 : 0               
067C - 4 Bytes           1D23FA6467C : 0               
0680 - 4 Bytes           1D23FA64680 : 0               
0684 - 4 Bytes           1D23FA64684 : 0               
0688 - 4 Bytes           1D23FA64688 : 0               
068C - 4 Bytes           1D23FA6468C : 0               
0690 - 4 Bytes           1D23FA64690 : 0               
0694 - 4 Bytes           1D23FA64694 : 0               
0698 - 4 Bytes           1D23FA64698 : 0               
069C - 4 Bytes           1D23FA6469C : 0               
06A0 - 4 Bytes           1D23FA646A0 : 0               
06A4 - 4 Bytes           1D23FA646A4 : 0               
06A8 - 4 Bytes           1D23FA646A8 : 0               
06AC - 4 Bytes           1D23FA646AC : 0               
06B0 - 4 Bytes           1D23FA646B0 : 0               
06B4 - 4 Bytes           1D23FA646B4 : 0               
06B8 - 4 Bytes           1D23FA646B8 : 0               
06BC - 4 Bytes           1D23FA646BC : 0               
06C0 - 4 Bytes           1D23FA646C0 : 0               
06C4 - 4 Bytes           1D23FA646C4 : 0               
06C8 - 4 Bytes           1D23FA646C8 : 0               
06CC - 4 Bytes           1D23FA646CC : 0               
06D0 - 4 Bytes           1D23FA646D0 : 0               
06D4 - 4 Bytes           1D23FA646D4 : 0               
06D8 - 4 Bytes           1D23FA646D8 : 1               
06DC - 4 Bytes           1D23FA646DC : 0               
06E0 - 4 Bytes           1D23FA646E0 : 1               
06E4 - 4 Bytes           1D23FA646E4 : 0               
06E8 - 4 Bytes           1D23FA646E8 : 0               
06EC - 4 Bytes           1D23FA646EC : 0               
06F0 - 4 Bytes           1D23FA646F0 : 0               
06F4 - 4 Bytes           1D23FA646F4 : 0               
06F8 - 4 Bytes           1D23FA646F8 : 0               
06FC - 4 Bytes           1D23FA646FC : 0               
0700 - 4 Bytes           1D23FA64700 : 100             
0704 - 4 Bytes           1D23FA64704 : 0               
0708 - Double            1D23FA64708 : 200             
0710 - 4 Bytes           1D23FA64710 : 30              
0714 - 4 Bytes           1D23FA64714 : 0               
0718 - 4 Bytes           1D23FA64718 : 0               
071C - 4 Bytes           1D23FA6471C : 0               
0720 - 4 Bytes           1D23FA64720 : 0               
0724 - 4 Bytes           1D23FA64724 : 0               
0728 - 4 Bytes           1D23FA64728 : 0               
072C - 4 Bytes           1D23FA6472C : 0               
0730 - 4 Bytes           1D23FA64730 : 30              
0734 - 4 Bytes           1D23FA64734 : 0               
0738 - 4 Bytes           1D23FA64738 : 0               
073C - 4 Bytes           1D23FA6473C : 0               
0740 - 4 Bytes           1D23FA64740 : 0               
0744 - 4 Bytes           1D23FA64744 : 0               
0748 - 4 Bytes           1D23FA64748 : 1               
074C - 4 Bytes           1D23FA6474C : 0               
0750 - 4 Bytes           1D23FA64750 : 1               
0754 - 4 Bytes           1D23FA64754 : 0               
0758 - 4 Bytes           1D23FA64758 : 0               
075C - 4 Bytes           1D23FA6475C : 0               
0760 - 4 Bytes           1D23FA64760 : 0               
0764 - 4 Bytes           1D23FA64764 : 0               
0768 - 4 Bytes           1D23FA64768 : 0               
076C - 4 Bytes           1D23FA6476C : 0               
0770 - 4 Bytes           1D23FA64770 : 0               
0774 - 4 Bytes           1D23FA64774 : 0               
0778 - 4 Bytes           1D23FA64778 : 0               
077C - 4 Bytes           1D23FA6477C : 0               
0780 - Double            1D23FA64780 : 0.1             
0788 - Double            1D23FA64788 : 1               
0790 - Double            1D23FA64790 : 45              
0798 - 4 Bytes           1D23FA64798 : 0               
079C - 4 Bytes           1D23FA6479C : 0               
07A0 - 4 Bytes           1D23FA647A0 : 0               
07A4 - 4 Bytes           1D23FA647A4 : 0               
07A8 - 4 Bytes           1D23FA647A8 : 0               
07AC - 4 Bytes           1D23FA647AC : 0               
07B0 - 4 Bytes           1D23FA647B0 : 0               
07B4 - 4 Bytes           1D23FA647B4 : 0               
07B8 - 4 Bytes           1D23FA647B8 : 0               
07BC - 4 Bytes           1D23FA647BC : 0               
07C0 - 4 Bytes           1D23FA647C0 : 0               
07C4 - 4 Bytes           1D23FA647C4 : 0               
07C8 - 4 Bytes           1D23FA647C8 : 0               
07CC - 4 Bytes           1D23FA647CC : 0               
07D0 - 4 Bytes           1D23FA647D0 : 0               
07D4 - 4 Bytes           1D23FA647D4 : 0               
07D8 - 4 Bytes           1D23FA647D8 : 1               
07DC - 4 Bytes           1D23FA647DC : 0               
07E0 - 4 Bytes           1D23FA647E0 : 0               
07E4 - 4 Bytes           1D23FA647E4 : 0               
07E8 - 4 Bytes           1D23FA647E8 : 0               
07EC - 4 Bytes           1D23FA647EC : 0               
07F0 - 4 Bytes           1D23FA647F0 : 0               
07F4 - 4 Bytes           1D23FA647F4 : 0               
07F8 - 4 Bytes           1D23FA647F8 : 0               
07FC - 4 Bytes           1D23FA647FC : 0               
0800 - 4 Bytes           1D23FA64800 : 0               
0804 - 4 Bytes           1D23FA64804 : 0               
0808 - 4 Bytes           1D23FA64808 : 0               
080C - 4 Bytes           1D23FA6480C : 0               
0810 - 4 Bytes           1D23FA64810 : 0               
0814 - 4 Bytes           1D23FA64814 : 0               
0818 - Double            1D23FA64818 : -1              
0820 - 4 Bytes           1D23FA64820 : 0               
0824 - 4 Bytes           1D23FA64824 : 0               
0828 - 4 Bytes           1D23FA64828 : 0               
082C - 4 Bytes           1D23FA6482C : 0               
0830 - 4 Bytes           1D23FA64830 : 0               
0834 - 4 Bytes           1D23FA64834 : 0               
0838 - 4 Bytes           1D23FA64838 : 0               
083C - 4 Bytes           1D23FA6483C : 0               
0840 - 4 Bytes           1D23FA64840 : 0               
0844 - 4 Bytes           1D23FA64844 : 0               
0848 - 4 Bytes           1D23FA64848 : 0               
084C - 4 Bytes           1D23FA6484C : 0               
0850 - 4 Bytes           1D23FA64850 : 0               
0854 - 4 Bytes           1D23FA64854 : 0               
0858 - 4 Bytes           1D23FA64858 : 0               
085C - 4 Bytes           1D23FA6485C : 0               
0860 - 4 Bytes           1D23FA64860 : 0               
0864 - 4 Bytes           1D23FA64864 : 0               
0868 - Double            1D23FA64868 : 1               
0870 - 4 Bytes           1D23FA64870 : 0               
0874 - 4 Bytes           1D23FA64874 : 0               
0878 - 4 Bytes           1D23FA64878 : 4294966698      
087C - 4 Bytes           1D23FA6487C : 0               
0880 - 4 Bytes           1D23FA64880 : 0               
0884 - 4 Bytes           1D23FA64884 : 0               
0888 - 4 Bytes           1D23FA64888 : 0               
088C - 4 Bytes           1D23FA6488C : 0               
0890 - 4 Bytes           1D23FA64890 : 0               
0894 - 4 Bytes           1D23FA64894 : 0               
0898 - 4 Bytes           1D23FA64898 : 0               
089C - 4 Bytes           1D23FA6489C : 0               
08A0 - 4 Bytes           1D23FA648A0 : 0               
08A4 - 4 Bytes           1D23FA648A4 : 0               
08A8 - 4 Bytes           1D23FA648A8 : 0               
08AC - 4 Bytes           1D23FA648AC : 0               
08B0 - 4 Bytes           1D23FA648B0 : 0               
08B4 - 4 Bytes           1D23FA648B4 : 0               
08B8 - 4 Bytes (Hex)     1D23FA648B8 : 00002711        
08BC - 4 Bytes           1D23FA648BC : 0               
08C0 - 4 Bytes           1D23FA648C0 : 1               
08C4 - 4 Bytes           1D23FA648C4 : 0               
08C8 - 4 Bytes           1D23FA648C8 : 0               
08CC - 4 Bytes           1D23FA648CC : 0               
08D0 - 4 Bytes           1D23FA648D0 : 0               
08D4 - 4 Bytes           1D23FA648D4 : 0               
08D8 - 4 Bytes           1D23FA648D8 : 0               
08DC - 4 Bytes           1D23FA648DC : 0               
08E0 - 4 Bytes           1D23FA648E0 : 1               
08E4 - 4 Bytes           1D23FA648E4 : 0               
08E8 - 4 Bytes           1D23FA648E8 : 1               
